_id,company,position,status,appliedDate,notes,createdAt,__v
67fec64e5a8f57098b8c8ce9,ScotiaBank of Canada,Data Analyst,Applied,2025-04-09T00:00:00.000Z,Thanks Hitesh for applying!,2025-04-09T20:49:18.731Z,0
67fecd20c8c8310addb4c9de,Bank of Montreal,Jr. Software Developer,Interview,2025-04-11T00:00:00.000Z,Congrats! on your next step.,2025-04-11T20:49:18.731Z,0
68009f020b1d03edc03bd286,ManuLife Insuarance Ltd.,Fullstack Dev 18,Applied,2025-04-17T06:26:10.240Z,Added by Harshal,2025-04-17T06:26:10.248Z,0
6800c645b9434e21ac5c2780,RBC Royal Bank,Full Stack Developer,Applied,2025-02-17T09:13:41.910Z,Added by Harshal,2025-02-17T09:13:41.915Z,0
6800c645b9434e21ac5c2781,TD Bank Group,QA Analyst,Interview,2025-04-17T09:13:41.910Z,Added by Harshal,2025-04-17T09:13:41.915Z,0
6800c645b9434e21ac5c2782,Bell Canada,React Developer,Applied,2025-04-17T09:13:41.910Z,Added by Kinjal,2025-04-17T09:13:41.915Z,0
6800c645b9434e21ac5c2783,Scotiabank,Cloud Engineer,Applied,2025-04-17T09:13:41.910Z,Added by Kinjal,2025-04-17T09:13:41.915Z,0
6800c645b9434e21ac5c2784,Rogers Communications,Data Analyst,Offer,2025-02-28T00:00:00.000Z,Added by Harshal,2025-02-28T09:13:41.915Z,0
6800c645b9434e21ac5c2785,Manulife,Business Analyst,Rejected,2025-02-07T09:13:41.910Z,Added by Hitesh,2025-02-07T09:13:41.915Z,0
6800c645b9434e21ac5c2786,Telus,Software Engineer Intern,Interview,2025-03-11T09:13:41.910Z,Added by Hitesh,2025-03-11T09:13:41.915Z,0
6800c645b9434e21ac5c2787,Shopify,Backend Developer,Applied,2025-04-17T09:13:41.910Z,Added by Hitesh,2025-02-19T09:13:41.916Z,0
6800c645b9434e21ac5c2788,Deloitte Canada,Cyber Security Consultant,Applied,2025-04-17T09:13:41.910Z,Added by Harshal,2025-04-17T09:13:41.916Z,0
6800c645b9434e21ac5c2789,KPMG Canada,DevOps Engineer,Interview,2025-04-13T09:13:41.910Z,Added by Hitesh,2025-04-13T09:13:41.916Z,0
6800c645b9434e21ac5c278a,EY Canada,Junior Software Developer,Applied,2025-04-17T09:13:41.910Z,Added by Harshal,2025-04-17T09:13:41.916Z,0
6800c645b9434e21ac5c278b,PwC Canada,AI Research Assistant,Applied,2025-04-02T09:13:41.910Z,Added by Hitesh,2025-04-02T09:13:41.916Z,0
6800c645b9434e21ac5c278c,CGI Group,React Native Developer,Applied,2025-04-14T09:13:41.910Z,Added by Kinjal,2025-04-14T09:13:41.916Z,0
6800c645b9434e21ac5c278d,Amazon Canada,Software Development Engineer,Offer,2025-02-14T00:00:00.000Z,Added by Hitesh,2025-02-14T09:13:41.916Z,0
6800c645b9434e21ac5c278e,Google Canada,Cloud Infrastructure Intern,Rejected,2025-04-17T09:13:41.910Z,Added by Harshal,2025-04-17T09:13:41.916Z,0
6800c645b9434e21ac5c278f,Microsoft Canada,Technical Program Manager,Applied,2025-04-17T09:13:41.910Z,Added by Harshal,2025-04-17T09:13:41.916Z,0
6800c645b9434e21ac5c2790,Tesla Toronto,Automation Engineer,Applied,2025-01-17T09:13:41.910Z,Added by Kinjal,2025-01-17T09:13:41.916Z,0
6800c645b9434e21ac5c2791,Accenture Canada,IT Analyst,Interview,2025-04-17T09:13:41.910Z,Added by Harshal,2025-04-17T09:13:41.916Z,0
6800c645b9434e21ac5c2792,Ubisoft,Game Developer Intern,Applied,2025-04-07T09:13:41.910Z,Added by Kinjal,2025-04-07T09:13:41.916Z,0
6800c645b9434e21ac5c2793,Loblaw Digital,Junior UI/UX Designer,Applied,2025-04-17T09:13:41.910Z,Added by Harshal,2025-04-17T09:13:41.916Z,0
6800c645b9434e21ac5c2794,SAP Canada,Product Owner,Interview,2025-01-07T09:13:41.910Z,Added by Kinjal,2025-01-07T09:13:41.916Z,0
6800c645b9434e21ac5c2795,Sun Life Financial,Web Developer,Applied,2025-04-17T09:13:41.910Z,Added by Harshal,2025-04-17T09:13:41.916Z,0
6800c645b9434e21ac5c2796,BlackBerry,Embedded Software Engineer,Applied,2025-04-17T09:13:41.910Z,Added by Harshal,2025-04-17T09:13:41.916Z,0
6800c645b9434e21ac5c2797,OpenText,IT Support Specialist,Rejected,2025-04-17T09:13:41.910Z,Added by Harshal,2025-04-17T09:13:41.916Z,0
6800c645b9434e21ac5c2798,CIBC,Data Engineer,Applied,2025-04-17T09:13:41.910Z,Added by Harshal,2025-04-17T09:13:41.916Z,0
6800c645b9434e21ac5c2799,BMO Financial Group,System Analyst,Interview,2025-04-17T09:13:41.910Z,Added by Harshal,2025-04-17T09:13:41.916Z,0
6800c645b9434e21ac5c279a,Magna International,Automation Tester,Applied,2025-04-03T00:00:00.000Z,Added by Kinjal,2025-04-17T09:13:41.916Z,0
6800c645b9434e21ac5c279b,SNC-Lavalin,Junior Software Tester,Applied,2025-04-01T00:00:00.000Z,Added by Kinjal,2025-04-17T09:13:41.916Z,0
6800c645b9434e21ac5c279c,Canada Post,Network Analyst,Applied,2025-03-06T00:00:00.000Z,Added by Kinjal,2025-04-17T09:13:41.916Z,0
